order_id,customer_id,product_id,order_date,quantity,price,region,payment_method
O10000,CUST036,PROD006,2024-06-17,8,465.2,South,Bank Transfer
O10001,CUST011,PROD006,2024-09-05,7,113.87,South,PayPal
O10002,CUST042,PROD008,2024-12-04,8,388.01,North,PayPal
O10003,CUST013,PROD007,2024-04-03,5,401.15,North,Cash
O10004,CUST013,PROD004,2024-12-12,2,472.66,East,Credit Card
O10005,CUST039,PROD015,2025-08-21,10,492.23,East,PayPal
O10006,CUST022,PROD019,2025-03-31,1,232.85,South,Credit Card
O10007,CUST006,PROD020,2025-06-27,3,384.9,East,Cash
O10008,CUST043,PROD018,2024-03-29,2,479.06,North,Cash
O10009,CUST045,PROD018,2024-02-19,7,281.8,North,Cash
O10010,CUST020,PROD001,2024-01-29,7,170.1,West,Bank Transfer
O10011,CUST039,PROD016,2024-12-05,5,84.32,North,Cash
O10012,CUST022,PROD020,2025-08-14,5,298.34,West,Bank Transfer
O10013,CUST008,PROD003,2024-04-20,4,309.66,East,PayPal
O10014,CUST041,PROD002,2025-04-08,7,267.51,South,Cash
O10015,CUST043,PROD011,2024-09-21,2,130.63,North,PayPal
O10016,CUST044,PROD014,2025-06-19,4,367.47,East,PayPal
O10017,CUST018,PROD013,2024-08-13,2,329.9,South,Cash
O10018,CUST008,PROD006,2025-01-10,4,241.67,West,Credit Card
O10019,CUST012,PROD018,2025-07-31,2,415.09,South,Credit Card
O10020,CUST016,PROD009,2024-03-29,9,389.64,North,PayPal
O10021,CUST016,PROD020,2024-10-22,7,494.43,South,Credit Card
O10022,CUST046,PROD020,2024-07-05,2,352.54,West,Credit Card
O10023,CUST018,PROD005,2024-12-07,8,59.34,South,PayPal
O10024,CUST023,PROD007,2025-08-10,10,245.71,East,Cash
O10025,CUST040,PROD013,2024-11-24,3,207.21,West,PayPal
O10026,CUST031,PROD020,2025-06-29,3,101.65,North,Cash
O10027,CUST040,PROD015,2025-08-01,7,198.0,East,Cash
